id,name,unit_id,parent_id
"131","Hepatite B - IgM Anti-HBC","",""
"132","Hepatite B - Anti-HBC (Anticorpos Totais)","",""
"133","Hepatite B - Anti-HBE","",""
"134","Hepatite C - Anticorpos","",""
"138","Urina - pH","",""
"139","Urina - Densidade","",""
"140","Urina - Proteínas","7",""
"141","Urina - Glicose","7",""
"142","Urina - Corpos Cetônicos","7",""
"143","Urina - Urobilinogênio","7",""
"144","Urina - Bilirrubina","7",""
"145","Urina - Hemoblogina","",""
"146","Urina - Nitrito","",""
"147","Urina - Esterases Granulocitárias","",""
"148","Urina - Leucócitos","30",""
"149","Urina - Hemácias","30",""
"150","Urina - Albumina","7",""
"151","Perfil Lipídico - Aspecto do Soro","",""
"153","Urina - Aspecto","",""
"154","Urina - Cor","",""
"155","Urina - Acetonas","",""
"156","Urina - Hemoglobina","",""
"157","Urina - Cristais","",""
"158","Urina - Cilindros","",""
"159","Urina - Células Epiteliais","31",""
"160","Urina - Bactérias","",""
"161","Urina - Filamento de Muco","",""
"162","Promielócitos","3",""
"163","Leucoblastos","3",""
"164","Aspartato Aminotransferase (TGO/AST)","9",""
"165","Alanino Aminotrasferase (TGP/ALT)","9",""
"166","Urina - Esterase Leucocitária","",""
"167","Hemograma","",""
"170","Urinálise","",""
"173","Linfócitos Típicos","6",""
"174","Linfócitos Totais","6",""
"176","Urina - Sangue","",""
"177","Perfil Lipídico","",""
"178","Urina 24 horas","",""
"120","Microalbuminuria","29","178"
"179","Volume Total","","178"
"180","Uréia","32","178"
"181","Creatininúria","29","178"
"183","Proteinúria","29","178"
"184","Microalbuminúria mg/dL","7","178"
"19","Plaquetas","6","172"
"135","PDW","4","172"
"136","VPM","4","172"
"137","P-LCR","3","172"
"3","Hemácias","1","169"
"4","Hemoglobina","2","169"
"5","Hematócrito","3","169"
"6","VGM - Volume Globular Médio","4","169"
"8","CHGM - Concentração da Hemoglobina Globular Média","2","169"
"9","RDW - Índice de Anisocitose","3","169"
"10","Leucócitos","6","168"
"11","Basófilos","3","168"
"12","Eosinófilos","3","168"
"15","Bastões","3","168"
"16","Segmentados","3","168"
"17","Linfócitos","3","168"
"18","Monócitos","3","168"
"168","Série Branca","","167"
"169","Série Vermelha","","167"
"172","Setor Plaquetário","","167"
